id,name,country,contact_email,reliability_score
1,TechSource Ltd,United States,[email],0.83
2,ElectroWorld Suppliers,China,[email],0.85
3,Fashion Forward Co,Japan,[email],0.74
4,HomeStyle Distributors,France,[email],0.88
5,Sports Gear International,Italy,[email],1.0
6,Book Haven Wholesale,Italy,[email],0.99
7,Toy Kingdom Suppliers,United States,[email],0.92
8,Global Electronics,India,[email],0.69
9,Premium Fashion House,Italy,[email],0.81
10,Comfort Living Supplies,United Kingdom,[email],0.9
11,Active Life Sports,Canada,[email],0.86
12,Literary Treasures,United States,[email],0.93
13,PlayTime Distributors,China,[email],0.67
14,Digital Solutions Inc,Netherlands,[email],0.96
15,Style & Elegance,India,[email],0.68
16,Interior Design Wholesale,South Korea,[email],0.86
17,FitLife Equipment,Germany,[email],0.89
18,Knowledge Publishers,Germany,[email],0.93
19,Creative Toys Ltd,Germany,[email],0.8
20,Smart Devices Co,France,[email],0.92
21,Trendy Apparel,France,[email],0.75
22,Modern Home Solutions,Belgium,[email],0.82
23,Outdoor Adventures,United Kingdom,[email],0.65
24,Academic Press,Japan,[email],0.66
25,Fun & Games Corp,Spain,[email],0.99
26,Innovation Electronics,Belgium,[email],0.97
27,Classic Fashion,Spain,[email],0.94
28,Essential Home Goods,Germany,[email],0.8
29,Performance Sports,Sweden,[email],0.65
30,Bestseller Books,Sweden,[email],0.78
31,Happy Kids Toys,United States,[email],0.95
32,NextGen Technology,Canada,[email],0.87
33,Urban Style,Italy,[email],0.77
34,Cozy Home Supplies,Netherlands,[email],0.88
35,Champion Sports,South Korea,[email],0.94
36,Wisdom Publishers,China,[email],0.76
37,Wonder Toys,China,[email],0.82
38,Tech Innovations,Spain,[email],0.7
39,Fashion Elite,United Kingdom,[email],0.97
40,Living Space,South Korea,[email],0.89
41,Athletic Pro,Poland,[email],0.88
42,Book World,South Korea,[email],0.72
43,Magic Toys,Belgium,[email],0.92
44,Digital Age,United States,[email],0.71
45,Style Hub,India,[email],0.95
46,Home Essentials,Netherlands,[email],0.77
47,Sports Champion,France,[email],0.67
48,Learning Resources,India,[email],0.69
49,Toy Paradise,Spain,[email],0.67
50,Future Tech,United States,[email],0.71
